,Scoring,Start,Start_Frame,Stop,Stop_Frame,Subject,Behaviour,,Novel Object Position
0,1815_C2_703_4wk,1.433333333,43,,,1,Begin Trial,1,R
1,1815_C2_703_4wk,16.26666667,488,17.26666667,518,1,Left Object,0,
2,1815_C2_703_4wk,21.66666667,650,21.9,657,1,Left Object,0,
3,1815_C2_703_4wk,25.86666667,776,32.9,987,1,Left Object,0,
4,1815_C2_703_4wk,43.43333333,1303,43.8,1314,1,Right Object,0,
5,1815_C2_703_4wk,100.1,3003,104.3666667,3131,1,Left Object,0,
6,1815_C2_703_4wk,105.1333333,3154,113.3333333,3400,1,Left Object,0,
7,1815_C2_703_4wk,118.7,3561,128.1666667,3845,1,Left Object,0,
8,1815_C2_703_4wk,129.5,3885,133.1,3993,1,Left Object,0,
9,1815_C2_703_4wk,134.5,4035,134.9666667,4049,1,Right Object,0,
10,1815_C2_703_4wk,138.2,4146,140.0333333,4201,1,Right Object,0,
11,1815_C2_703_4wk,148.4333333,4453,160.2666667,4808,1,Right Object,0,
12,1815_C2_703_4wk,162.3666667,4871,163.8,4914,1,Left Object,0,
13,1815_C2_703_4wk,164.9666667,4949,165.9333333,4978,1,Left Object,0,
14,1815_C2_703_4wk,183.2,5496,206.5666667,6197,1,Left Object,0,
15,1815_C2_703_4wk,208.9666667,6269,212.1,6363,1,Right Object,0,
16,1815_C2_703_4wk,215.7,6471,247.7666667,7433,1,Right Object,0,
17,1815_C2_703_4wk,248.8,7464,257.7,7731,1,Left Object,0,
18,1815_C2_703_4wk,262.8666667,7886,273.9333333,8218,1,Right Object,0,
19,1815_C2_703_4wk,277.8,8334,286.0333333,8581,1,Right Object,0,
20,1815_C2_703_4wk,286.5666667,8597,291,8730,1,Left Object,0,
21,1815_C2_703_4wk,300.1666667,9005,300.5666667,9017,1,Right Object,0,
22,1815_C2_703_4wk,340.2666667,10208,,,1,End Trial,0,
23,1815_C1_616_4wk,2.233333333,268,,,1,Begin Trial,1,L
24,1815_C1_616_4wk,3.275,393,3.908333333,469,1,Left Object,0,
25,1815_C1_616_4wk,10.06666667,1208,10.30833333,1237,1,Left Object,0,
26,1815_C1_616_4wk,17.29166667,2075,18.03333333,2164,1,Left Object,0,
27,1815_C1_616_4wk,22.24166667,2669,24.88333333,2986,1,Right Object,0,
28,1815_C1_616_4wk,48.06666667,5768,53.525,6423,1,Left Object,0,
29,1815_C1_616_4wk,70.18333333,8422,70.78333333,8494,1,Right Object,0,
30,1815_C1_616_4wk,72.88333333,8746,73.625,8835,1,Right Object,0,
31,1815_C1_616_4wk,81.66666667,9800,85.04166667,10205,1,Right Object,0,
32,1815_C1_616_4wk,92.675,11121,93.325,11199,1,Left Object,0,
33,1815_C1_616_4wk,124.8333333,14980,133.675,16041,1,Right Object,0,
34,1815_C1_616_4wk,134.8333333,16180,140.9083333,16909,1,Left Object,0,
35,1815_C1_616_4wk,141.7833333,17014,154.3,18516,1,Right Object,0,
36,1815_C1_616_4wk,159.3333333,19120,162.9416667,19553,1,Left Object,0,
37,1815_C1_616_4wk,165.9,19908,168.35,20202,1,Left Object,0,
38,1815_C1_616_4wk,175.2,21024,176.4666667,21176,1,Right Object,0,
39,1815_C1_616_4wk,202.1,24252,202.4666667,24296,1,Right Object,0,
40,1815_C1_616_4wk,204.6416667,24557,208.5333333,25024,1,Right Object,0,
41,1815_C1_616_4wk,216.4333333,25972,217.2666667,26072,1,Left Object,0,
42,1815_C1_616_4wk,227.075,27249,228.7416667,27449,1,Left Object,0,
43,1815_C1_616_4wk,229.525,27543,244.75,29370,1,Right Object,0,
44,1815_C1_616_4wk,245.35,29442,247.1083333,29653,1,Right Object,0,
45,1815_C1_616_4wk,251.7333333,30208,271.775,32613,1,Right Object,0,
46,1815_C1_616_4wk,275.4666667,33056,295.0833333,35410,1,Right Object,0,
47,1815_C1_616_4wk,301.15,36138,302.725,36327,1,Left Object,0,
48,1815_C1_616_4wk,312.1166667,37454,322.0166667,38642,1,Right Object,0,
49,1815_C1_616_4wk,323.7333333,38848,325.075,39009,1,Right Object,0,
50,1815_C1_616_4wk,330.5,39660,331.7916667,39815,1,Left Object,0,
51,1815_C1_616_4wk,332.125,39855,,,1,End Trial,0,
52,1815_C3_693_4wk,2.566666667,77,,,1,Begin Trial,1,R
53,1815_C3_693_4wk,3.6,108,5.566666667,167,1,Right Object,0,
54,1815_C3_693_4wk,7.066666667,212,10.83333333,325,1,Right Object,0,
55,1815_C3_693_4wk,12.53333333,376,14.73333333,442,1,Right Object,0,
56,1815_C3_693_4wk,18,540,19.03333333,571,1,Right Object,0,
57,1815_C3_693_4wk,23.33333333,700,24.5,735,1,Right Object,0,
58,1815_C3_693_4wk,30.5,915,36,1080,1,Left Object,0,
59,1815_C3_693_4wk,49.66666667,1490,52.53333333,1576,1,Left Object,0,
60,1815_C3_693_4wk,57.66666667,1730,59,1770,1,Left Object,0,
61,1815_C3_693_4wk,61.6,1848,62.4,1872,1,Left Object,0,
62,1815_C3_693_4wk,70.93333333,2128,73.86666667,2216,1,Right Object,0,
63,1815_C3_693_4wk,143.4333333,4303,143.8333333,4315,1,Right Object,0,
64,1815_C3_693_4wk,148.2,4446,148.4666667,4454,1,Right Object,0,
65,1815_C3_693_4wk,150.0666667,4502,157.7333333,4732,1,Right Object,0,
66,1815_C3_693_4wk,174.8,5244,175.2333333,5257,1,Right Object,0,
67,1815_C3_693_4wk,221.8333333,6655,223,6690,1,Right Object,0,
68,1815_C3_693_4wk,229.1333333,6874,230,6900,1,Right Object,0,
69,1815_C3_693_4wk,233.6,7008,247.8,7434,1,Right Object,0,
70,1815_C3_693_4wk,251.5,7545,307.3,9219,1,Right Object,0,
71,1815_C3_693_4wk,309.0666667,9272,310.5666667,9317,1,Left Object,0,
72,1815_C3_693_4wk,313.5,9405,314.1333333,9424,1,Left Object,0,
73,1815_C3_693_4wk,315.0333333,9451,315.5,9465,1,Left Object,0,
74,1815_C3_693_4wk,322.2,9666,347.9,10437,1,Right Object,0,
75,1815_C3_693_4wk,349.2,10476,354.3333333,10630,1,Left Object,0,
